음식점 이름, 메뉴 이름, 메뉴 가격
데일리오아시스 대전유성점, 레몬허니진저티 (R), 6000 
파스쿠찌 유성온천역점, 아이스아메리카노, 4500 
소아브, 모닝세트, 9500 
소아브, 아메리카노, 4500 
소아브, 카페라떼, 5500 
소아브, 바닐라라떼, 6000 
소아브, 카푸치노, 6000 
소아브, 아포가토, 6000 
비머스트 봉명점, 플레인 휘낭시에, 3000 
비머스트 봉명점, 솔티카라멜 휘낭시에, 3200 
비머스트 봉명점, 인절미찰떡 휘낭시에, 3200 
탐앤탐스 봉명점, 아메리카노, 4400 
윅스커피, 필터커피, 0 
윅스커피, 바나나 푸딩, 6000 
윅스커피, 복숭아 크림샌드, 5500 
윅스커피, 아메리카노, 4000 
윅스커피, 라떼, 4500 
공차 대전유성온천점, 블랙밀크티+펄(L), 4700 
공차 대전유성온천점, 망고 요구르트 + 화이트펄(L), 5200 
공차 대전유성온천점, 우롱티 + 코코넛 + 밀크폼(L), 4700 
공차 대전유성온천점, 초콜렛 밀크티 + 밀크폼(L), 4700 
공차 대전유성온천점, 딸기 쿠키 스무디 + 펄(L), 5900 
공차 대전유성온천점, 블랙 밀크티(L), 4500 
페리토에스프레소바, 에스프레소, 2000 
빽다방 대전유성센트럴점, 앗메리카노(ICED), 2000 
빽다방 대전유성센트럴점, 빽's카페라떼(ICED), 3000 
빽다방 대전유성센트럴점, 블루캔디소다, 4000 
빽다방 대전유성센트럴점, 식혜(ICED), 3000 
퍼스트커피랩 대전유성점, 에스프레소, 4000 
퍼스트커피랩 대전유성점, 아메리카노, 4500 
퍼스트커피랩 대전유성점, 아샷추, 5000 
퍼스트커피랩 대전유성점, 카페라떼, 5000 
퍼스트커피랩 대전유성점, 바닐라라떼, 5500 
퍼스트커피랩 대전유성점, 스페니쉬라떼, 5500 
도어이스케이프 대전유성NC백화점, 나는 아직도 배고프G, 12000 
도어이스케이프 대전유성NC백화점, 도어항공 41C, 17000 
도어이스케이프 대전유성NC백화점, 서커스:THE CLEANING MAN, 22000 
도어이스케이프 대전유성NC백화점, 산타의 민족, 22000 
도어이스케이프 대전유성NC백화점, GOOD NIGHT, 22000 
도어이스케이프 대전유성NC백화점, WOULD YOU FIND ME?, 22000 
읍천리382 유성온천점, 읍천리커피, 4500 
읍천리382 유성온천점, 아메리카노, 3500 
읍천리382 유성온천점, 카페라떼, 4000 
읍천리382 유성온천점, 헤이즐넛, 4300 
읍천리382 유성온천점, 바닐라라떼, 4800 
읍천리382 유성온천점, 카라멜마끼아또, 4800 
글맆, 아메리카노, 5200 
글맆, 카페라떼, 5600 
글맆, 바닐라라떼, 5600 
글맆, 플렛화이트, 5800 
글맆, 아인슈페너, 6000 
글맆, 청포도에이드, 6200 
디저트39 대전봉명점, 아메리카노, 2900 
디저트39 대전봉명점, 딸기라떼, 6100 
디저트39 대전봉명점, 커스터드 크로칸슈, 4900 
디저트39 충남대점, 아메리카노, 2900 
디저트39 충남대점, 카페라떼, 4200 
디저트39 충남대점, 바닐라라떼, 4600 
디저트39 충남대점, 돌체라떼, 4600 
디저트39 충남대점, 카라멜 마끼아또, 4600 
디저트39 충남대점, 아인슈페너 라떼, 6100 
카페와도, 아메리카노, 3500 
카페와도, 카페라떼, 4000 
카페와도, 콜드브루, 4500 
카페와도, 콜드브루라떼, 5000 
카페와도, 바닐라라떼, 4500 
카페와도, 카라벨마비아또, 4500 
뉴모어, 아메리카노, 4000 
뉴모어, 카페라떼, 4500 
뉴모어, 바닐라라떼, 5000 
뉴모어, 바닐라말차샷, 5500 
뉴모어, 뉴라떼(아몬드크림라떼), 6000 
뉴모어, 모어라떼(엑설런트아이스크림라떼), 6000 
데이앤나잇, 커피, 4000 
데이앤나잇, 샐러드파스타, 9800 
데이앤나잇, 치킨,데이샐러드, 15800 
데이앤나잇, 리코타치즈샐러드, 11800 
데이앤나잇, 할라피뇨파니니, 8800 
데이앤나잇, 헛치킨파니니, 8800 
공차 대전도안점, 블랙밀크티+펄(L), 4700 
공차 대전도안점, 망고 요구르트 + 화이트펄(L), 5200 
공차 대전도안점, 우롱티 + 코코넛 + 밀크폼(L), 4700 
공차 대전도안점, 초콜렛 밀크티 + 밀크폼(L), 4700 
공차 대전도안점, 딸기 쿠키 스무디 + 펄(L), 5900 
공차 대전도안점, 블랙 밀크티(L), 4500 
홈마트24 (마리텔 유성점), 기타, 9000 
리브리베, 아메리카노, 3500 
리브리베, 카페라떼, 4000 
리브리베, 크림라떼, 5000 
리브리베, 망고패션후르츠에이드, 5000 
리브리베, 아포가토, 5000 
리브리베, 자몽에이드, 5000 
치키차카초코 대전유성점, 디퍼 밀크, 3100 
치키차카초코 대전유성점, 디퍼 다크, 3100 
치키차카초코 대전유성점, 디퍼 얼그레이, 3800 
치키차카초코 대전유성점, 디퍼 말차, 3800 
치키차카초코 대전유성점, 화이트 치플러리, 3300 
치키차카초코 대전유성점, 다크초코 치플러리, 3800 
별다방, 아메리카노, 3000 
엔제리너스 유성DI점, 아메리카노, 5000 
밀탑, 밀크빙수, 10000 
밀탑, 과일빙수, 10000 
밀탑, 커피빙수, 10000 
밀탑, 흑임자빙수, 15000 
밀탑, 아메리카노, 4100 
달콩커피, 아메리카노, 3500 
달콩커피, 카페라떼, 4000 
달콩커피, 레몬에이드, 5000 
달콩커피, 딸기스무디, 5500 
달콩커피, 유자차, 4000 
온지케이크카페, 아메리카노, 4000 
CAFE THE LOUNGE, Einspanner 아인슈페너, 5500 
CAFE THE LOUNGE, Cream Vanilla 크림 바닐라, 5500 
CAFE THE LOUNGE, Espresso 에스프레소, 4400 
CAFE THE LOUNGE, Americano 아메리카노, 4400 
CAFE THE LOUNGE, Cafe Latte 카페라떼, 5000 
CAFE THE LOUNGE, Vanilla Latte 바닐라라떼, 5500 
디씨에프커피컴퍼니, 아메리카노, 4500 
디씨에프커피컴퍼니, 카페라떼, 5000 
디씨에프커피컴퍼니, 바닐라라떼, 5500 
디씨에프커피컴퍼니, 돌체라떼, 5500 
디씨에프커피컴퍼니, 카푸치노, 5000 
디씨에프커피컴퍼니, 카페모카, 5500 
행복한마카롱 바이라온 1호점, 마카롱 플레인, 2300 
행복한마카롱 바이라온 1호점, 마카롱 데코, 2500 
행복한마카롱 바이라온 1호점, 아메리카노, 3500 
행복한마카롱 바이라온 1호점, 라떼, 4000 
행복한마카롱 바이라온 1호점, 밀크티, 5000 
도넛, Filtered black, 5000 
도넛, Matcha latte, 6500 
도넛, Cream matcha latte, 7000 
도넛, Organic cocoa, 5500 
도넛, Milktea, 6000 
디저트카페 회란, 청포도요거트 케이크, 6000 
디저트카페 회란, 블루베리크럼블 케이크, 6000 
디저트카페 회란, 바스크치즈 케이크, 5500 
디저트카페 회란, 뉴욕치즈 케이크, 5500 
디저트카페 회란, 수플레치즈 케이크, 5000 
디저트카페 회란, 갸또쇼콜라, 5500 
브라운베이글 봉명점, 훈제연어 샌드위치, 7900 
브라운베이글 봉명점, 불고기치즈 샌드위치, 7900 
브라운베이글 봉명점, 더블햄치즈 샌드위치, 6900 
브라운베이글 봉명점, 크린베리치킨 샌드위치, 7900 
브라운베이글 봉명점, 베이컨에그 샌드위치, 7900 
플레토, 카페라떼, 3300 
플레토, 바닐라라떼, 3800 
플레토, 카라멜마끼아또, 3800 
플레토, 카페모카, 3800 
플레토, 콜드브루, 5000 
플레토, 콜드브루돌체라떼, 5500 
올에어 대전점, 아메리카노, 5000 
올에어 대전점, 올에어 브륄레 라떼, 8000 
올에어 대전점, 베이글 with 크림치즈, 12000 
봉명까페, 아메리카노, 4500 
봉명까페, 카페라떼, 4800 
봉명까페, 바닐라라떼, 5300 
봉명까페, 얼그레이 홍차, 5000 
봉명까페, 페퍼민트 허브차, 5000 
드림커피랩, 카페라떼, 4500 
드림커피랩, 아메리카노, 3500 
드림커피랩, 카페모카, 5000 
드림커피랩, 아샷추, 4500 
드림커피랩, 오샷추, 4500 
드림커피랩, 초코라떼, 5000 
오케이24시무인커피, 뜨겁고연한아메리카노, 1700 
오케이24시무인커피, 차갑고연한아메리카노, 1900 
그릭이유, 베리굿, 6000 
그릭이유, 에메랄드, 6000 
그릭이유, 코코넛에바나다, 6500 
그릭이유, 아임파인, 6500 
그릭이유, 체리야, 6500 
그릭이유, 블루베리스노우, 6500 
아미띠에 유성봉명점, 아메리카노(HOT), 3000 
아미띠에 유성봉명점, 카페라떼(HOT), 3500 
아미띠에 유성봉명점, 국화차, 5000 
아미띠에 유성봉명점, 자몽에이드, 4800 
아미띠에 유성봉명점, 버블티, 5000 
드로잉카페 그리다, 하와이안빙수, 4500 
카페드프랑스, 카페라떼, 4500 
카페드프랑스, 아메리카노, 4000 
스텔라커피, 아메리카노, 4000 
스텔라커피, 에스프레소, 4000 
스텔라커피, 카페라떼, 4500 
스텔라커피, 바닐라라떼, 5000 
스텔라커피, 헤이즐넛라떼, 5000 
스텔라커피, 카페모카, 5500 
타미띠에커피 도안점, 아메리카노, 3500 
카페하프문, 아메리카노, 4000 
카페하프문, 카페라떼, 4500 
카페하프문, 바닐라라떼, 4500 
카페하프문, 연유라떼, 4500 
카페하프문, 카라멜마끼야또, 4500 
카페하프문, 카페모카, 4500 
그레그레, 에스프레소, 3500 
그레그레, 아메리카노, 3500 
그레그레, 고릴라아메리카노, 5000 
그레그레, 카페라떼, 4500 
그레그레, 카푸치노, 4500 
그레그레, 바닐라/헤이즐넛라떼, 5000 
와타빈커피, 아메리카노, 3000 
와타빈커피, 연한아메리카노, 3000 
와타빈커피, 1리터커피, 6000 
와타빈커피, 헤이즐넛(원두), 4000 
와타빈커피, 헤이즐넛(시럽), 3500 
와타빈커피, 카페라떼, 4000 
옆집, 아메리카노(HOT), 3800 
옆집, 카페라떼(HOT), 4300 
옆집, 자바칩 초코, 6000 
옆집, 밀크티, 8000 
옆집, 캐모마일 시트런, 7000 
쓰리레이븐, 에스프레소, 4500 
쓰리레이븐, 아메리카노(HOT), 4000 
쓰리레이븐, 카페라떼(HOT), 4500 
쓰리레이븐, 메론소다, 6500 
쓰리레이븐, 레몬에이드, 6000 
쓰리레이븐, 모히또에이드, 6500 
윤슬카페, 아메리카노(hot), 2000 
윤슬카페, 카페라떼(hot), 3000 
윤슬카페, 카페모카(hot), 4000 
카페메누하, 진한아메리카노, 3500 
카페메누하, 연한아메리카노, 3000 
카페메누하, 에스프레소, 3500 
카페메누하, 카페라떼, 4500 
카페메누하, 바닐라라떼, 4500 
카페메누하, 카라멜마끼아또, 4500 
해피요, 수제 그릭요거트, 3900 
웅크, 브랜드 오리진 웅크, 4500 
하루디저트, 다쿠아즈, 2500 
하루디저트, 마카롱, 2500 
구구씨커피, 에스프레소(HOT), 3500 
구구씨커피, 아메리카노, 3800 
구구씨커피, 카페라떼, 4500 
구구씨커피, 카페모카, 5000 
구구씨커피, 바닐라라떼, 4500 
구구씨커피, 헤이즐넛라떼, 4500 
자동차카페 카레이지히피스, 치즈버거, 6900 
자동차카페 카레이지히피스, 더블치즈버거, 10900 
자동차카페 카레이지히피스, 베이직버거, 7900 
자동차카페 카레이지히피스, 머쉬룸버거, 7900 
자동차카페 카레이지히피스, 맥&치즈버거, 7900 
자동차카페 카레이지히피스, 스리라차에그버거, 7900 
에이트, 아메리카노, 5800 
에이트, 카페라떼, 6500 
에이트, 바닐라 라떼(수제), 6800 
에이트, 로투스 라떼, 7200 
에이트, 히말라야 소금라떼, 7200 
에이트, 아몬드 리치크림 라떼, 7000 
스타벅스 충남대정문점, 블랙 글레이즈드 라떼, 6500 
스타벅스 충남대정문점, 아이스 블랙 글레이즈드 라떼, 6500 
스타벅스 충남대정문점, 아이스 마롱 헤이즐넛 라떼, 6700 
스타벅스 충남대정문점, 마롱 헤이즐넛 라떼, 6700 
스타벅스 충남대정문점, 스퀴즈드 오렌지 주스 100ML, 3800 
스타벅스 충남대정문점, 수박 주스 190ML, 4500 
리에종, 아메리카노, 4500 
리에종, 카페라떼, 5000 
리에종, 바닐라라떼, 5500 
리에종, 리에종크림라떼, 6000 
리에종, 리에종너티크림라떼, 6500 
리에종, 아이스크림라떼, 6500 
글로리데이즈, 아메리카노, 4300 
글로리데이즈, 에스프레소, 4300 
글로리데이즈, 카페라떼, 4500 
글로리데이즈, 콜드브루, 4500 
글로리데이즈, 카푸치노, 4500 
글로리데이즈, 바닐라라떼, 5000 
하우어커피, 하우어라떼, 6500 
하우어커피, 아인슈페너, 6500 
하우어커피, 아메리카노, 4500 
하우어커피, 카페라떼, 5000 
하우어커피, 애플티, 5000 
커피인터뷰, 에스프레소, 4500 
커피인터뷰, 아메리카노, 4500 
커피인터뷰, 카페라떼, 5000 
커피인터뷰, 카푸치노, 5000 
커피인터뷰, 플랫화이트, 5000 
커피인터뷰, 너티오트라떼, 6500 
커피하우스혜, 에스프레소, 4500 
커피하우스혜, 아메리카노, 4500 
커피하우스혜, 카페라떼, 5000 
커피하우스혜, 플랫 화이트, 5000 
커피하우스혜, 바닐라 라떼, 5500 
커피하우스혜, 크림 라떼, 6000 
무드웍스, 크린베리 리코타 치즈 샐러드, 15000 
무드웍스, 까르보나라, 15900 
무드웍스, 아라비아따, 15900 
무드웍스, 페페로니피자, 18000 
무드웍스, 새우 토마토 리조또, 18900 
무드웍스, 불고기치즈 퀘사디아, 18000 
카페세라미카, 아메리카노(HOT), 2500 
카페세라미카, 아메리카노(ICE), 3000 
카페세라미카, 카푸치노(HOT), 3000 
카페세라미카, 카푸치노(ICE), 3500 
카페세라미카, 카페라떼(HOT), 3000 
카페세라미카, 카페라떼(ICE), 3500 
웬위럽, 아메리카노, 3500 
웬위럽, 카페라떼, 4000 
웬위럽, 카푸치노, 4000 
웬위럽, 바닐라라떼, 4500 
웬위럽, 크림라떼(ICE), 5000 
웬위럽, 흑임자라떼, 5500 
헤이해이, 해이슈페너, 5000 
헤이해이, 코코넛커피스무디 (ICE), 5000 
헤이해이, 에스프레소, 3000 
헤이해이, 아메리카노, 3000 
헤이해이, 라떼, 4000 
서요일, 아메리카노, 3500 
서요일, 딸기라떼, 5000 
서요일, 서요비앙코, 5500 
서요일, 서요일 티모히또, 5500 
서요일, 서요일 슈페너, 5500 
서요일, 에스프레소, 3000 
카페소신, 에스프레소, 3500 
카페소신, 아메리카노, 4000 
카페소신, 라떼, 4000 
카페소신, 플랫화이트, 4000 
카페소신, 바닐라라떼, 4500 
콩알, 아메리카노, 4000 
콩알, 카페라떼, 4500 
콩알, 허브티, 4500 
콩알, 아이스티, 4000 
콩알, 과일쥬스, 5000 
콩알, 에이드, 5000 
캠퍼스커피앤디저트 충남대점, 아메리카노, 3500 
수우, 아메리카노, 3800 
수우, 카페라떼, 4300 
수우, 카페모카, 4800 
수우, 수제바닐라빈라떼, 4800 
수우, 수제초코라떼, 4300 
수우, 말차라떼, 5500 
하루 커피, 팡도르, 5000 
하루 커피, 소금빵, 2500 
하루 커피, 크로플, 3000 
하루 커피, 아메리카노, 3500 
하루 커피, 카페라떼, 4500 
하루 커피, 자몽에이드, 5000 
커피인터뷰 궁동점, 에스프레소, 6000 
커피인터뷰 궁동점, 카페라떼, 6500 
커피인터뷰 궁동점, 아메리카노, 6000 
커피인터뷰 궁동점, 플랫화이트, 6500 
커피인터뷰 궁동점, 크림모카, 7000 
커피인터뷰 궁동점, 아인슈페너, 6500 
커피살림팩토리, 아메리카노, 4000 
커피살림팩토리, 카페라떼, 4500 
커피살림팩토리, 카페모카, 4500 
커피살림팩토리, 다크초코라떼, 4500 
커피살림팩토리, 복숭아아이스티, 4000 
빈앤율, 아메리카노, 3500 
빈앤율, 카페라떼, 4500 
빈앤율, 바닐라라떼, 5000 
빈앤율, 레몬에이드, 5500 
빈앤율, 수제레몬차, 5500 
카이로스, 아메리카노, 3500 
카이로스, 카페라떼, 4000 
카이로스, 사장님 카페 라떼, 4000 
카이로스, 더치 달콤 라떼, 4800 
카이로스, 돌체 콜드 브루, 5000 
카페셈프레, 셈프레라떼, 5500 
카페셈프레, 슈크림라떼, 5800 
카페셈프레, 아메리카노, 3500 
카페셈프레, 카페라떼, 4000 
카페셈프레, 바닐라라떼, 5000 
카페셈프레, 돌체라떼, 4800 
쏘어링, 아메리카노, 3500 
쏘어링, 카페라떼, 4300 
아방가르드, 아메리카노(HOT), 3500 
아방가르드, 아메리카노(ICE), 3500 
공간CCC 소상하이브, 월평문라떼, 6000 
담을, 카페라떼, 4500 
담을, 딥초코 라떼, 4800 
담을, 초코 바나나 쥬스, 5000 
담을, 아메리카노, 3500 
담을, 스윗폼 라떼, 4800 
바리스타빈, 에스프레소, 3900 
바리스타빈, 아메리카노(HOT), 3900 
바리스타빈, 카페라떼(HOT), 4500 
바리스타빈, 아인슈페너, 5300 
까페 누오보베니에, 아메리카노, 3800 
까페 누오보베니에, 카페라떼, 4300 
까페 누오보베니에, 아포가토, 5500 
까페 누오보베니에, 오리지널 뉴올리언즈 프렌치 도넛, 3800 
까페 누오보베니에, 살라미와 크래커, 13000 
1987양반댁, 아메리카노, 4500 
1987양반댁, 카페라떼, 5300 
1987양반댁, 쑥라떼, 5300 
1987양반댁, 수박스무디, 6000 
1987양반댁, 복숭아 아이스티, 4500 
플라밍고733, 아메리카노, 4000 
플라밍고733, 카페라떼, 4300 
플라밍고733, 바닐라라떼, 4700 
플라밍고733, 초코크림라떼, 4900 
플라밍고733, 말차크림라떼, 4900 
플라밍고733, 구름스무디, 5300 
카페어썸, 아메리카노, 3800 
카페어썸, 카페라떼, 4200 
카페어썸, 바닐라라떼, 4500 
카페어썸, 카라멜라떼, 4500 
카페어썸, 헤이즐넛라떼, 4500 
카페어썸, 카푸치노, 4500 
오픈스페이스, 제주소년, 5000 
오픈스페이스, 봄볕, 5000 
오픈스페이스, 아메리카노, 3500 
오픈스페이스, 카페라떼, 4000 
오픈스페이스, 리치시나몬, 4800 
잇츠올라잇, 티라미수라떼, 6000 
잇츠올라잇, 피넛크림라떼, 5500 
잇츠올라잇, 에스프레소, 3800 
잇츠올라잇, 아메리카노, 3800 
잇츠올라잇, 카페라떼, 4300 
잇츠올라잇, 카푸치노, 4500 
컵피스, 아메리카노, 3500 
컵피스, 카페라떼, 4000 
컵피스, 카푸치노, 4000 
컵피스, 돌체라떼, 4500 
컵피스, 카페모카, 4500 
컵피스, 아몬드크림라떼, 5000 
인트라던, 아던커피, 6500 
인트라던, 피스타치오 크림커피, 6500 
오브떼르, 딸기 생크림 라떼, 6800 
오브떼르, 아메리카노, 4900 
오브떼르, 복숭아 아이스티, 6000 
오브떼르, 시나몬 돌체라떼, 6800 
오브떼르, 오브떼르 크림 슈페너, 6300 
오브떼르, 자몽에이드, 6300 
스윗니스커피, 아메리카노, 2500 
스윗니스커피, 디카페인, 4000 
스윗니스커피, 디카페인 라떼, 4800 
스윗니스커피, 카페라떼, 3800 
스윗니스커피, 카푸치노 (ONLY HOT), 3800 
스윗니스커피, 플랫화이트, 4500 
에스디브런치, 알리오올리오 파스타, 17000 
에스디브런치, 카이막, 9000 
에스디브런치, 로제 파스타, 16900 
에스디브런치, 샤크슈카, 14500 
에스디브런치, 버섯뇨끼, 16900 
에스디브런치, 믹스 오믈렛, 16500 
공차 충남대점, 블랙밀크티+펄(L), 4700 
공차 충남대점, 망고 요구르트 + 화이트펄(L), 5200 
공차 충남대점, 우롱티 + 코코넛 + 밀크폼(L), 4700 
공차 충남대점, 초콜렛 밀크티 + 밀크폼(L), 4700 
공차 충남대점, 딸기 쿠키 스무디 + 펄(L), 5900 
공차 충남대점, 블랙 밀크티(L), 4500 
카페인중독 대전궁동점, 아메리카노, 3000 
카페인중독 대전궁동점, 꿀아메리카노, 3500 
카페인중독 대전궁동점, 카페라떼, 4500 
카페인중독 대전궁동점, 카페모카, 4800 
카페인중독 대전궁동점, 헤이즐넛라떼, 4800 
카페인중독 대전궁동점, 사이공라떼, 4800 
대설 충남대점, 카페모카, 4900 
대설 충남대점, 아메리카노, 3400 
대설 충남대점, 카페라떼, 4200 
대설 충남대점, 바닐라라떼, 4600 
대설 충남대점, 돌체라떼, 4900 
대설 충남대점, 녹차라떼, 4200 
그릭오 충남대점, 그릭요거트, 0 
소수, 후무스 오픈 샌드위치, 7000 
소수, 황차(HOT), 8000 
소수, 루이보스(HOT), 5500 
소수, 얼그레이(HOT), 5500 
소수, 루이보스레몬 아이스티, 5500 
베어당, 아메리카노, 3800 
베어당, 카페라떼, 4500 
베어당, 바닐라라떼, 4800 
베어당, 아샷추, 4500 
베어당, 말샷추, 5300 
베어당, 말차 라떼, 4800 
리코타, 리코타 치즈케이크, 5500 
리코타, 리코타 치즈 샐러드, 10000 
리코타, 리코타라떼, 6000 
리코타, 쿠키쉐이크, 5300 
리코타, 에그샌드위치, 3500 
리코타, 아메리카노, 4300 
카페 트웰브오 어은점, 치즈두부와흑임자, 9800 
카페 트웰브오 어은점, 로스트 토마토 바질스프, 12800 
카페 트웰브오 어은점, 바질크림치즈와 썬드라이 토마토, 스페인 하몽, 크로플, 15800 
카페 트웰브오 어은점, 아메리카노, 5800 
카페 트웰브오 어은점, 바닐라라떼, 7000 
카페 트웰브오 어은점, 카페라떼, 6500 
Dream by 23, 아이스 아메리카노, 3500 
Dream by 23, 아이스 크림모카, 5000 
Dream by 23, 아이스 카페라떼, 4000 
Dream by 23, 아이스 바닐라라떼, 4500 
Dream by 23, 플랫화이트, 5000 
Dream by 23, 아인슈페너, 6000 
부재 코히, 샤케라또, 6000 
부재 코히, 비엔나커피, 6500 
부재 코히, 더치커피, 5000 
부재 코히, 그라니따, 6000 
부재 코히, 마차라또, 6000 
부재 코히, 초코라또, 6000 
폴인레미유 대전점, 까르보나라 파스타, 17000 
폴인레미유 대전점, 마르게리타 피자, 18000 
폴인레미유 대전점, 블로네제 파스타, 17000 
폴인레미유 대전점, 청양 불고기크림파스타, 17000 
폴인레미유 대전점, 갈릭오븐치킨, 18000 
폴인레미유 대전점, 베리에이드, 6800 
트리플에이커피 충남대궁동점, 보들 아메리카노, 4200 
트리플에이커피 충남대궁동점, 보를 헤이즐넛 아메리카노, 4900 
트리플에이커피 충남대궁동점, 보들 카페라떼, 5500 
트리플에이커피 충남대궁동점, 보들 초코라떼, 5500 
트리플에이커피 충남대궁동점, 보를 바닐라라떼, 6200 
트리플에이커피 충남대궁동점, 생크림와플, 3000 
카페제작소, 아메리카노(R), 3700 
카페제작소, 카페라떼, 4500 
